0000000000107070 t AllocObject
00000000001070dc t CallBooleanMethodA
0000000000106d70 t CallByteMethodA
000000000010716c t CallCharMethodA
0000000000107124 t CallDoubleMethodA
0000000000106d88 t CallFloatMethodA
0000000000106df4 t CallIntMethodA
0000000000107088 t CallLongMethodA
0000000000106fec t CallNonvirtualBooleanMethodA
0000000000106ee4 t CallNonvirtualByteMethodA
00000000001071c0 t CallNonvirtualCharMethodA
00000000001070a0 t CallNonvirtualDoubleMethodA
0000000000106ea8 t CallNonvirtualFloatMethodA
0000000000107034 t CallNonvirtualIntMethodA
00000000001071d8 t CallNonvirtualLongMethodA
0000000000106f68 t CallNonvirtualObjectMethodA
00000000001070b8 t CallNonvirtualShortMethodA
0000000000106d94 t CallNonvirtualVoidMethodA
0000000000106f5c t CallObjectMethodA
0000000000106ef0 t CallShortMethodA
0000000000106fd4 t CallStaticBooleanMethodA
0000000000107208 t CallStaticByteMethodA
0000000000106ff8 t CallStaticCharMethodA
0000000000107244 t CallStaticDoubleMethodA
0000000000107130 t CallStaticFloatMethodA
0000000000107118 t CallStaticIntMethodA
0000000000106eb4 t CallStaticLongMethodA
00000000001070f4 t CallStaticObjectMethodA
0000000000107178 t CallStaticShortMethodA
0000000000106f74 t CallStaticVoidMethodA
0000000000106ec0 t CallVoidMethodA
0000000000106da0 t DeleteLocalRef
000000000010722c t ExceptionCheck
0000000000106e6c t ExceptionClear
00000000001071e4 t ExceptionOccurred
0000000000107028 t GetArrayLength
000000000010704c t GetBooleanArrayRegion
0000000000107100 t GetBooleanField
0000000000106ecc t GetByteArrayRegion
0000000000106dc4 t GetByteField
0000000000106e30 t GetCharArrayRegion
0000000000107154 t GetCharField
0000000000106f08 t GetDoubleArrayRegion
0000000000107184 t GetDoubleField
0000000000106d64 t GetFloatArrayRegion
0000000000106e24 t GetFloatField
00000000001071a8 t GetIntArrayRegion
0000000000106fbc t GetIntField
0000000000107220 t GetLongArrayRegion
0000000000106f98 t GetLongField
0000000000106e60 t GetObjectArrayElement
0000000000106e0c t GetObjectField
0000000000106e90 t GetPrimitiveArrayCritical
0000000000106fa4 t GetShortArrayRegion
0000000000106e3c t GetShortField
0000000000107004 t GetStaticBooleanField
0000000000106db8 t GetStaticByteField
0000000000106dac t GetStaticCharField
0000000000106f80 t GetStaticDoubleField
0000000000106e9c t GetStaticFloatField
000000000010707c t GetStaticIntField
0000000000106dd0 t GetStaticLongField
00000000001071b4 t GetStaticObjectField
000000000010719c t GetStaticShortField
000000000010725c t IsInstanceOf
0000000000107250 t IsSameObject
00000000000cf618 t Java__005d8_00634__005d0_00621_00714__005d0_00621_00300___3BJJ_Ljava_util_ArrayList_2
00000000000cf4e8 t Java__005d8_00634__005d0_00621_00715_run_V
00000000000cf3d0 t Java__005d8_00634__005d0_00621_00716_newThread__Ljava_lang_Runnable_2_Ljava_lang_Thread_2
00000000000cf168 t Java__005d8_00634__005d0_00621_00717_flush_V
00000000000cf034 t Java__005d8_00634__005d0_00621_00717_write__I_V
00000000000cf284 t Java__005d8_00634__005d0_00621_00717_write___3BII_V
00000000000ced00 t Java__005d8_00634__005d0_00621_00718_equals__Ljava_lang_Object_2_Z
00000000000cef24 t Java__005d8_00634__005d0_00621_00718_hashCode_I
00000000000cee18 t Java__005d8_00634__005d0_00621_00718_toString_Ljava_lang_String_2
00000000000cdb54 t Java__005d8_00634__005d0_00621_00719__005d0_00621_00301__Ljava_net_Socket_2_V
00000000000ce2bc t Java__005d8_00634__005d0_00621_00719__005d0_00621_00303_Ljava_lang_String_2
00000000000ce6ac t Java__005d8_00634__005d0_00621_00719__005d0_00621_0030a__Ljava_net_Socket_2_V
00000000000cddf4 t Java__005d8_00634__005d0_00621_00719__005d0_00622_00302__JLjava_lang_String_2_V
00000000000ce064 t Java__005d8_00634__005d0_00621_00719__005d0_00622_00307_V
00000000000ceab0 t Java__005d8_00634__005d0_00621_00719__005d0_00622_0030a__L_005d8_00634__005d0_00621_00717_2J_J
00000000000cdc7c t Java__005d8_00634__005d0_00621_00719__005d0_00623_00302__Ljava_net_Socket_2_Ljava_lang_String_2
00000000000ce940 t Java__005d8_00634__005d0_00621_00719__005d0_00623_00307__Ljava_net_Socket_2Ljava_util_List_2_V
00000000000cdf40 t Java__005d8_00634__005d0_00621_00719__005d0_00623_00308_V
00000000000ce7fc t Java__005d8_00634__005d0_00621_00719__005d0_00623_0030a__Ljava_net_Socket_2ILjava_lang_String_2_V
00000000000ce3c4 t Java__005d8_00634__005d0_00621_00719__005d0_00623_00327__Ljava_io_BufferedOutputStream_2ILjava_lang_String_2JL_005d8_00634__005d0_00621_00713_2_V
00000000000ce18c t Java__005d8_00634__005d0_00621_00719__005d0_00623_00332__Ljava_net_Socket_2_V
00000000000cebd4 t Java__005d8_00634__005d0_00621_00719__005d0_00624_00328__Ljava_net_Socket_2_V
00000000000ce560 t Java__005d8_00634__005d0_00621_00719_close_V
00000000000cd7f4 t Java__005d8_00634__005d0_00621_0071a__005d0_00621_00300_V
00000000000cd914 t Java__005d8_00634__005d0_00621_0071a__005d0_00621_00301_V
00000000000cd5a4 t Java__005d8_00634__005d0_00621_0071a__005d0_00621_00302__Ljava_io_Closeable_2_V
00000000000cda38 t Java__005d8_00634__005d0_00621_0071a__005d0_00621_00303__Ljava_lang_String_2_L_005da_0062b__005d0_00621_00712_2
00000000000cd6cc t Java__005d8_00634__005d0_00621_0071a__005d0_00621_00307__Ljava_io_Closeable_2_V
00000000000cd47c t Java__005d8_00634__005d0_00621_0071b__005d0_00621_00301_V
00000000000cd1b4 t Java__005d8_00634__005d0_00621_0071b__005d0_00621_00303__J_3BI_V
00000000000cd308 t Java__005d8_00634__005d0_00621_0071b__005d0_00621_0030a__JJLjava_io_BufferedOutputStream_2_V
00000000000cd08c t Java__005d8_00634__005d0_00621_0071b_close_V
00000000000d0068 t Java__005d8_00634__005d0_00621_0071d__005d0_00621_00300___3BL_005d8_00634__005d0_00621_00712_2_3B_3B_3B__3B
00000000000cff38 t Java__005d8_00634__005d0_00621_0071d__005d0_00621_00301___3B_3B_3B__3B
00000000000cfe24 t Java__005d8_00634__005d0_00621_0071f__005d0_00622_00300__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000cfae4 t Java__005d8_00634__005d0_00621_00720__005d0_00621_00300__Ljava_lang_String_2_Ljava_lang_String_2
00000000000cfbf8 t Java__005d8_00634__005d0_00621_00720__005d0_00621_00301__Ljava_lang_String_2__3B
00000000000cfd0c t Java__005d8_00634__005d0_00621_00720__005d0_00621_00302__Ljava_lang_String_2_J
00000000000cf8c0 t Java__005d8_00634__005d0_00621_00721_equals__Ljava_lang_Object_2_Z
00000000000cf9d8 t Java__005d8_00634__005d0_00621_00721_hashCode_I
00000000000cf7b0 t Java__005d8_00634__005d0_00621_00721_toString_Ljava_lang_String_2
00000000000a7fa8 t Java__005d8_00636__005d0_00621_00716__005d0_00621_00300__L_005d8_00636__005d0_00621_00716_2L_005d8_00636__005d0_00622_0071b_2Ljava_lang_String_2L_005d7_00622__005d0_00621_00715_2_Ljava_lang_Object_2
00000000000a8298 t Java__005d8_00636__005d0_00621_00716__005d0_00621_00301__L_005d8_00636__005d0_00622_0071b_2Ljava_lang_String_2Ljava_lang_String_2L_005d7_00622__005d0_00621_00715_2_Ljava_lang_Object_2
00000000000a8120 t Java__005d8_00636__005d0_00621_00716__005d0_00621_00302__Ljava_lang_String_2_Ljava_util_HashMap_2
00000000000a841c t Java__005d8_00636__005d0_00621_00721__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000a8a84 t Java__005d8_00636__005d0_00621_00722__005d0_00622_00300__Ljava_lang_Object_2_Ljava_lang_Object_2
00000000000a8970 t Java__005d8_00636__005d0_00621_00723__005d0_00623_00302__Ljava_lang_Object_2_Ljava_lang_Object_2
